Номер каталог.;ПОСТАВЩИК;Наименование;Кол-во ;Цена Руб;;
08-37718-01;VICTOR REINZ;Нижний набор прокладок M272;2;4 110,00  ;;
08-38332-01;VICTOR REINZ;Набор прокладок;2;1 600,00  ;;
08-39129-01;VICTOR REINZ;Комплект прокладок нижний 1.8/2.0 TFSI;24;5 300,00  ;;
12-25837-01;VICTOR REINZ;Ремкомплект колпачков;10;150,00  ;;
12-31306-01;VICTOR REINZ;Комплект колпачков;10;1 000,00  ;;
12-33876-01;VICTOR REINZ;Колпачки маслосъёмные;8;1 000,00  ;;
14-32005-01;VICTOR REINZ;Болты m60+62;1;1 000,00  ;;
14-32121-01;VICTOR REINZ;Болты;5;800,00  ;;
14-32126-01;VICTOR REINZ;Болты 1,6 ahl + 2,0 aqy;1;1 480,00  ;;
14-32215-01;VICTOR REINZ;Болты ГБЦ;5;2 500,00  ;;
14-32276-01;VICTOR REINZ;Болты;2;2 290,00  ;;
14-32277-01;VICTOR REINZ;Комплект болтов ГБЦ;5;750,00  ;;
14-32299-01;VICTOR REINZ;Болты;5;700,00  ;;
14-32315-01;VICTOR REINZ;Болты;1;1 440,00  ;;
14-32322-01;VICTOR REINZ;Болты ГБЦ OM651;1;2 490,00  ;;
14-35774-01;VICTOR REINZ;Болты;1;990,00  ;;
15-29497-01;VICTOR REINZ;Прокладка клапанной крышки M104 2,8 + 3,2;1;1 550,00  ;;
15-31946-01;VICTOR REINZ;Прокладка клапанной крышки 1,8 5v;5;800,00  ;;
15-33077-01;VICTOR REINZ;Прокладка к-л крышки M52;2;1 300,00  ;;
15-33077-02;VICTOR REINZ;Прокладка к-л крышки;2;1 200,00  ;;
15-33397-01;VICTOR REINZ;Прокладка клапанной крышки;1;1 310,00  ;;
15-34088-01;VICTOR REINZ;Прокладка к-л крышки;1;750,00  ;;
15-34364-01;VICTOR REINZ;Прокладка AUDI ADR/AEB;3;280,00  ;;
15-36224-01;VICTOR REINZ;Прокладка к-л крышки M612;2;650,00  ;;
15-36563-01;VICTOR REINZ;Прокладка к-л крышки;1;1 300,00  ;;
15-37159-01;VICTOR REINZ;Прокладка к-л крышки N52.N52N;10;1 100,00  ;;
15-37289-01;VICTOR REINZ;Комплект прокладок;2;1 330,00  ;;
15-38449-02;VICTOR REINZ;Комплект прокладки клапанной крышки MB OM646;4;900,00  ;;
15-38642-01;VICTOR REINZ;Комплект прокладок форсунки;2;700,00  ;;
61-25295-20;VICTOR REINZ;Прокладка 1,4  с2j;1;660,00  ;;
61-26630-50;VICTOR REINZ;Прокладка ГБЦ;1;2 090,00  ;;
61-31225-40;VICTOR REINZ;Прокладка 1,9d-td **;1;1 630,00  ;;
61-31335-10;VICTOR REINZ;Прокладка m51 2,5tds 1/94- ***;1;2 950,00  ;;
61-31350-00;VICTOR REINZ;Прокладка v6 2,4 + 2,7t agb;3;1 000,00  ;;
61-31370-00;VICTOR REINZ;Прокладка m62 4,4 9/97-;2;2 850,00  ;;
61-31375-00;VICTOR REINZ;Прокладка ГБЦ M62 4,4 9/97-;1;2 930,00  ;;
61-31705-00;VICTOR REINZ;"Прокладка ГБЦ 2,4 afm -10/97; 2,6 abc; 2,8 aah";5;850,00  ;;
61-31940-00;VICTOR REINZ;Прокладка ГБЦ М52/52;1;2 100,00  ;;
61-31950-50;VICTOR REINZ;Прокладка 2,5tdi aat,ael ***;5;1 900,00  ;;
61-31980-20;VICTOR REINZ;Прокладка 1,9sdi,tdi 10/97- после ***;1;2 200,00  ;;
61-33005-10;VICTOR REINZ;Прокладка x20xev x22xe;1;800,00  ;;
61-33070-00;VICTOR REINZ;Прокладка ГБЦ BMW M52 24V;1;2 900,00  ;;
61-33120-10;VICTOR REINZ;Прокладка 1,9tdi;1;1 490,00  ;;
61-33680-00;VICTOR REINZ;Прокладка 1,6 Megan;1;1 460,00  ;;
61-33705-00;VICTOR REINZ;Прокладка ГБЦ Х5 N62B44;1;4 050,00  ;;
61-34075-00;VICTOR REINZ;Прокладка ГБЦ (AUA.AUB  1.4 16V (97-);5;1 400,00  ;;
61-34240-00;VICTOR REINZ;Прокладка ГБЦ;2;1 400,00  ;;
61-34260-00;VICTOR REINZ;Прокладка VW 1.6 16V 98-;1;1 950,00  ;;
61-34280-00;VICTOR REINZ;Прокладка ГБЦ VW BLF/BLN;1;2 390,00  ;;
61-34300-00;VICTOR REINZ;Прокладка ГБЦ MB OM611.960/980 d89.0 1.2mm;10;2 500,00  ;;
61-34830-00;VICTOR REINZ;Прокладка ГБЦ;1;1 260,00  ;;
61-35425-20;VICTOR REINZ;Прокладка;1;2 160,00  ;;
61-35525-00;VICTOR REINZ;Прокладка ГБЦ;1;3 260,00  ;;
61-35530-00;VICTOR REINZ;Прокладка ГБЦ;2;3 000,00  ;;
61-36015-00;VICTOR REINZ;Прокладка ГБЦ M271;1;2 460,00  ;;
61-36035-00;VICTOR REINZ;Прокладка ГБЦ;1;1 350,00  ;;
61-36120-00;VICTOR REINZ;Прокладка ГБЦ N54;1;7 140,00  ;;
61-36225-00;VICTOR REINZ;Прокладка ГБЦ;1;1 760,00  ;;
61-36390-00;VICTOR REINZ;Прокладка;1;1 380,00  ;;
61-36950-00;VICTOR REINZ;Прокладка ГБЦ;1;2 710,00  ;;
61-37025-10;VICTOR REINZ;Прокладка ГБЦ;1;3 220,00  ;;
61-37100-00;VICTOR REINZ;Прокладка ГБЦ M272;2;2 370,00  ;;
61-37105-00;VICTOR REINZ;Прокладка ГБЦ M272;2;2 330,00  ;;
61-37475-00;VICTOR REINZ;Прокладка ГБЦ 1,8-2L (07>>);4;2 300,00  ;;
61-37575-00;VICTOR REINZ;Прокладка ГБЦ;5;1 700,00  ;;
61-37610-00;VICTOR REINZ;Прокладка ГБЦ HWDA;5;3 000,00  ;;
61-40780-00;VICTOR REINZ;Прокладка ГБЦ Ford Transit 2.5D/TD;5;1 000,00  ;;
61-53635-40;VICTOR REINZ;Прокладка ГБЦ;1;2 670,00  ;;
70-27546-10;VICTOR REINZ;Прокладка поддона BMW M40;2;640,00  ;;
70-31306-00;VICTOR REINZ;Колпачёк маслосъёмный AU/VW 1.8,Opel X20XEV,MBOM604,BMW M50;308;30,00  ;;
70-31414-10;VICTOR REINZ;Герметик-прокладка поддона термостойкий(-50/+300 град);126;300,00  ;;
70-31414-20;VICTOR REINZ;Герметик-прокладка поддона термостойкий(-50/+300 град)высокоэластичный для уплот;35;900,00  ;;
71-35013-00;VICTOR REINZ;Прокладка коллектора впускного;48;100,00  ;;
71-35014-00;VICTOR REINZ;Прокладка коллектора впускного;50;100,00  ;;
81-24911-00;VICTOR REINZ;Сальник 26x42x8;1;170,00  ;;
81-26248-10;VICTOR REINZ;Сальник 611 2,2 + 612 2,7;1;370,00  ;;
81-90002-00;VICTOR REINZ;Сальник 601+602+611+612 с крышкой;3;1 250,00  ;;
81-90013-00;VICTOR REINZ;Сальник;1;2 310,00  ;;
81-90026-10;VICTOR REINZ;Сальник;4;1 260,00  ;;
81-90037-00;VICTOR REINZ;Сальник;29;2 000,00  ;;
150.1269.20;ZIMMERMANN;Диск тормозной Fr E36 E46;2;3 000,00  ;;
150.1284.20;ZIMMERMANN;Диск тормозные Fr E39;2;2 300,00  ;;
150.3423.20;ZIMMERMANN;Диск тормозной Fr E81/87;2;2 400,00  ;;
400.1443.20;ZIMMERMANN;Диск тормозной Fr W210;2;3 000,00  ;;
400.3620.20;ZIMMERMANN;Диск тормозной Fr W211;4;2 400,00  ;;
400.3649.20;ZIMMERMANN;Диск тормозной Fr W164;4;5 200,00  ;;
TC1348;AE;Цепь;1;300,00  ;;
V91991;AE;Клапан выпускной (производитель - SM (86-2164)  ;4;250,00  ;;
24003 050MM;AE;Поршни FORD 2,0 4v Mondeo +0,5;2;2 000,00  ;;
0120-333;AKITAKA;Опора шаровая;2;700,00  ;;
ME460A54;ASVA;Шрус внешний GW;1;2 800,00  ;;
13.0460-3803.2;ATE;Колодки тормозные R E34 E36 E39;5;1 200,00  ;;
WATS2920;ATS;Помпа;1;1 000,00  ;;
S910700;ATS;Кольца ATS MB119;8;700,00  ;;
S 03DB.01;ATS;Кольца MB 89.5 mm;1;400,00  ;;
S 8993.00;ATS;Кольца;3;250,00  ;;
S 03DB.00;ATS;Кольца;4;500,00  ;;
S 1023.00;ATS;Кольца;8;500,00  ;;
CR-30000;AUTOWELT;Шатун;1;2 500,00  ;;
CR-51001;AUTOWELT;Шатун;1;2 000,00  ;;
RA-32027;AUTOWELT;Рокер;8;700,00  ;;
RS-51011;AUTOWELT;Кольца;3;700,00  ;;
RS-52071;AUTOWELT;Кольца;3;500,00  ;;
RS-33390;AUTOWELT;Кольца;1;4 500,00  ;;
RS-32020;AUTOWELT;Кольца;1;3 500,00  ;;
RS-35030;AUTOWELT;Кольца;1;2 500,00  ;;
FS-30080;AUTOWELT;Комплект прокладок ISUZU 6VD1;1;6 000,00  ;;
VE-31018;AUTOWELT;Клапан;1;400,00  ;;
BK4302;BGA;Комплект болтов для ГБЦ;1;1 500,00  ;;
11617801438;BMW;ПРОФИЛЬНАЯ ПРОКЛАДКА;3;400,00  ;;
51160443082;BMW;Подстаканник;1;4 000,00  ;;
11337559797;BMW;Рычаг роликового толкателя;12;800,00  ;;
64119220847;BMW;Регулятор вентилятора;1;6 000,00  ;;
34356789492;BMW;Датчик колодок Fr E60;5;600,00  ;;
34356791961;BMW;Датчик колодок;1;700,00  ;;
34356791960;BMW;Датчик колодок;1;700,00  ;;
34356775850;BMW;Датчик колодок;1;700,00  ;;
11337559794;BMW;Рычаг роликового толкателя;23;800,00  ;;
52108219227;BMW;Крепление;1;1 000,00  ;;
11137627512;BMW;Профильная прокладка;1;1 200,00  ;;
11317563664;BMW;Распредвал;1;24 000,00  ;;
11147797490;BMW;Сальник 90х104х8,5 N47/N57;1;1 000,00  ;;
51236800799;BMW;Направляющая л нж;1;400,00  ;;
18107532927;BMW;Прокладка выхлопной системы;1;1 000,00  ;;
11127558450;BMW;Болт;2;250,00  ;;
11127558449;BMW;Болт;2;250,00  ;;
11127558448;BMW;Болт;6;150,00  ;;
32-N66-A;BOGE;Амортизатор;2;3 000,00  ;;
307853304;BOSCH;Гирокоректор;1;1 500,00  ;;
1987473012;BOSCH;Датчик колодок;3;300,00  ;;
0450905905;BOSCH;Фильтр топливный;1;600,00  ;;
1457429144;BOSCH;Фильтр масляный;4;800,00  ;;
1457429122;BOSCH;Фильт масляный M111;3;250,00  ;;
83500300AC;CHRYSLER;Вкладыш шатунный на 1 шейку (MOPAR);1;1 000,00  ;;
BR2-0013;CONCORD;Диск тормозной;2;2 000,00  ;;
ALP2337;DAYCO;Шкив генератора;1;1 500,00  ;;
399.600;ELRING;Верхний набор прокладок Renault G9T700;1;3 000,00  ;;
246.948;ERLING;Герметик;2;300,00  ;;
035.971;ERLING;Герметик;2;100,00  ;;
403.730;ERLING;Колпачёк маслосъёмный;24;10,00  ;;
713610050;FAG;Подшипник ступицы Audi;1;1 500,00  ;;
17856;FEBI;Вискомуфта MB SPRINTER OM611/612;1;4 000,00  ;;
11275;FEBI;Натяжитель ремня;1;2 000,00  ;;
34696;FEBI;Болт ГБЦ;10;100,00  ;;
06051;FEBI;Ролик натяжителя M50;1;500,00  ;;
04220;FEBI;Стойка стабилизатора;1;450,00  ;;
21683;FEBI;Ролик;2;1 300,00  ;;
09346;FEBI;Цепь привода;1;500,00  ;;
1560026;FORD;Колодки тормозные FORD Transit (06-) задние;1;2 500,00  ;;
1823596;FORD;Катушка зажигания ZH-S;2;3 300,00  ;;
5265306;FORD;Сальник;9;250,00  ;;
6162848;FORD;Вкладыши;4;750,00  ;;
5265823;FORD;Сальник;1;300,00  ;;
5090655;FORD;Кольцо стопорное;1;200,00  ;;
1229493;FORD;Вкладыш р/вала;2;500,00  ;;
2904023;FORMPART;Опора шаровая;2;400,00  ;;
FP3016762;FP DIESEL;Вкладыши;6;300,00  ;;
H1057/5 STD;GLYCO;Вкладыши;1;1 000,00  ;;
H1294/6 STD;GLYCO;Вкладыши коренные, комплект;5;1 500,00  ;;
9198980;GM;Уплотнение, кольцевое, регулятор давления впрыска топлива;11;1 000,00  ;;
GT90850;GMB;Ролик;1;900,00  ;;
GUN46;GMB;Крестовина;1;400,00  ;;
50-307171-70;GOETZE;Сальник;1;500,00  ;;
08-115900-00;GOETZE;Кольца VAG 1,8 20V (+turbo) std.;4;1 000,00  ;;
08-179500-00;GOETZE;Кольца MB M102 2.0 d89.0;4;700,00  ;;
205 579 546;HANS PRIES;Клапан;7;350,00  ;;
408060375;HANS PRIES;Цепь основная M112/113;2;3 000,00  ;;
111054755;HANS PRIES;Насос масляный;1;8 500,00  ;;
13210-RBB-A00;HONDA;Шатун;1;10 000,00  ;;
23510-26040;HYUNDAI;Шатун;2;1 500,00  ;;
24510-35000;HYUNDAI;Вал коромысел впускных клапанов;1;4 000,00  ;;
24200-35000;HYUNDAI;Распредвал;1;6 000,00  ;;
504006993;IVECO;Распредвал;1;14 000,00  ;;
145114002ALT;JP;Ролик;1;1 000,00  ;;
CR4256AM STD;KING;Вкладыши;1;800,00  ;;
77338620;KOLBENSCHMIDT;Вкладыши;1;4 500,00  ;;
87454600;KOLBENSCHMIDT;Вкладыши VAG (к) 5cyl. std.;1;1 500,00;;
77534600;KOLBENSCHMIDT;Вкладыши VAG (к) 1,4 16V;1;1 500,00  ;;
50005746;KOLBENSCHMIDT;Помпа OPEL X17D/X17DT;1;1 000,00  ;;
50013578;KOLBENSCHMIDT;Фильтр масляный M62;1;350,00  ;;
77907600;KOLBENSCHMIDT;Вкладыши;1;1 500,00  ;;
50013178;KOLBENSCHMIDT;Фильтр воздушный E36/39/46/X3;1;400,00  ;;
800001043050;KOLBENSCHMIDT;Кольца VAG 1,8-2,2;1;2 500,00  ;;
77558620;KOLBENSCHMIDT;Вкладыши;1;2 000,00  ;;
6201CM;KOYO;Подшипник генератора;1;250,00  ;;
29927 01;LEMFORDER;Стабилизатор Fr E60 XI L;2;1 000,00  ;;
30992 01;LEMFORDER;Опора шаровая E60 XI;4;2 200,00  ;;
029 VA 31101 100;MAHLE;Клапан;4;700,00  ;;
011 VE 30350 000;MAHLE;Клапан;8;500,00  ;;
001 PL 18228 000;MAHLE;Вкладыши шатунные MB;3;500,00  ;;
034 74 N0;MAHLE;Кольца VAG 1,8-2,2;1;500,00  ;;
034 74 N3;MAHLE;Кольца VAG 1,8-2,2;1;500,00  ;;
001 12 N0;MAHLE;Кольца MB M112 2,4;7;1 000,00  ;;
UR61-45-061A;MAZDA;Трубка топливная;1;3 000,00  ;;
A9063200831;MERCEDES;Амортизатор задний;2;5 000,00  ;;
А9015283382;MERCEDES;Патрубок;1;1 400,00  ;;
A9012412413;MERCEDES;ОПОРА ДВИГАТЕЛЯ (производитель - BENPART) (не оригинал);2;500,00  ;;
A1633010523;MERCEDES;Трос газа W163;1;3 000,00  ;;
A272033490152;MERCEDES;Вкладыши;1;250,00  ;;
A000989082510;MERCEDES;Антифриз;1;750,00  ;;
A4639060051;MERCEDES;Дневные ходовые огни;1;14 000,00  ;;
A2228300418;MERCEDES;Фильтр салона;1;5 500,00  ;;
A006420012041;MERCEDES;Колодки тормозные задние;1;4 500,00  ;;
01-S2853;METELLI;Втулка клапана;4;150,00  ;;
3877030;MIBA;Шатунный подшипник, пара;2;400,00  ;;
MN173443HC;MITSUBISHI;Ремень безопасности;1;10 000,00  ;;
C828618B080;NB;Вкладыши +0,8;1;1 000,00  ;;
12010-EA21B;NISSAN;Поршень VQ40DE;6;3 000,00  ;;
13001-57Y00;NISSAN;Распредвал (производитель - ATS);1;6 000,00  ;;
87-136400-00;NURAL;Поршни MB OM646/OM647/OM648;4;4 500,00  ;;
87-990111-10;NURAL;Поршни VAG 1,9TD;2;2 500,00  ;;
10 310 611 000;OE GERMANY;Шатун;1;5 000,00  ;;
010503611002;OE GERMANY;Звездочка выпускного распредвала;1;2 500,00  ;;
202155;OPTIMAL;Подшипник ступ.OPEL FRONTERA;1;2 500,00  ;;
02380;OSSCA;Маслянный насос;1;1 000,00  ;;
04099;OSSCA;Распределительный вал;1;3 000,00  ;;
DW757;PAYEN;Верхний набор прокладок Rover K14K1618K1616K16;1;5 000,00  ;;
95564710701;PORSCHE;Антена;2;5 000,00  ;;
95534379220;PORSCHE;Втулка стабилизатора;2;1 000,00  ;;
94810593400;PORSCHE;Прокладка;1;800,00  ;;
7700111671;RENAULT;Ремень;1;700,00  ;;
HMA-100-0;ROCKY;КЛАПАН ВПУСКНОЙ;1;200,00  ;;
MA-51-0;ROCKY;Клапан;2;250,00  ;;
MB-51-0;ROCKY;Клапан;1;250,00  ;;
3450001;RUVILLE;Натяжитель цепи;1;1 400,00  ;;
5323;RUVILLE;Подшипник ступицы;1;4 500,00  ;;
55096;RUVILLE;Ролик;1;950,00  ;;
65469;RUVILLE;Насос водяной AUDI/VW ;1;1 500,00  ;;
5562270;RUVILLE;Ремкоплект ГРМ;1;1 600,00  ;;
25182287;SHINHAN;Клапан;4;200,00  ;;
VKM26128;SKF;Ролик обводной ремня;1;1 900,00  ;;
6640300220;SSANG YONG;Шатун;1;4 000,00  ;;
6659901112;SSANG YONG;Болт крепления головки;3;140,00  ;;
6659901012;SSANG YONG;Болт крепления головки (короткий);8;100,00  ;;
52-00349-SX;STELLOX;Опора шаровая;1;400,00  ;;
99110206;SWAG;Цепь BMW нижняя М41+ М51;1;2 000,00  ;;
99110207;SWAG;Цепь BMW верхняя М41+ М51;1;1 700,00  ;;
99110200;SWAG;Цепь верхняя BMW М62;1;1 000,00  ;;
99110194;SWAG;Цепь;2;500,00  ;;
10041300;SWAG;Шестерня распредвала;1;900,00  ;;
10090034;SWAG;Башмак MB;1;150,00  ;;
30927070;SWAG;Натяжитель цепи;1;6 000,00  ;;
20100008;SWAG;Натяжитель цепи BMW;2;3 000,00  ;;
10090088;SWAG;Успокоитель;1;700,00  ;;
20100004;SWAG;Натяжитель цепи BMW М52;1;2 000,00  ;;
50925197;SWAG;Натяжитель цепи;1;1 600,00  ;;
32050001;SWAG;Звездочка коленвала Skoda;1;700,00  ;;
10040022;SWAG;Звезда распредвала;1;1 000,00  ;;
10040023;SWAG;Звезда распредвала;1;1 500,00  ;;
30050007;SWAG;Шестерня коленвала Т4;1;1 500,00  ;;
M458H STD;TAIHO;Вкладыши;1;1 000,00  ;;
M717A-STD;TAIHO;Вкладыши;1;1 000,00  ;;
R094A 050;TAIHO;Вкладыши;1;550,00  ;;
R113A1-050;TAIHO;Вкладыши;1;500,00  ;;
R336A 0.50;TAIHO;Вкладыши;1;700,00  ;;
R458H STD;TAIHO;Вкладыши шатунные;1;700,00  ;;
R460H 0,25;TAIHO;Вкладыши;1;700,00  ;;
R652A 0.25;TAIHO;Вкладыши;1;500,00  ;;
R717A STD;TAIHO;Вкладыши;1;700,00  ;;
R729A-050;TAIHO;Вкладыши;1;500,00  ;;
PHG03116-23S;TAKOMA;Прокладка ГБЦ MITSUBISHI 4G63-T (2,0 16V);1;1 000,00  ;;
PFS03090-00;TAKOMA;К/т прокладок MITSUBISHI 4G18;3;3 500,00  ;;
104873C;TERMAL;Радиатор кондиционера E87 E90;1;3 000,00  ;;
401518755;TOPRAN;Переключатель;1;500,00  ;;
16321-20010;TOYOTA;Фланец;1;3 500,00  ;;
11071-50021-04;TOYOTA;Вкладыши коренные std;4;800,00  ;;
13519-28010;TOYOTA;Шестерня коленвала на маслонасос;1;200,00  ;;
11701-22020-01;TOYOTA;Вкладыши коренные;5;500,00  ;;
13281-28011-02;TOYOTA;Вкладыш шатунный TOYOTA;2;200,00  ;;
13041-20011-03;TOYOTA;Вкладыш шатунный TOYOTA;3;400,00  ;;
11071-70013-02;TOYOTA;Вкладыш коренной TOYOTA;1;400,00  ;;
13041-20011-01;TOYOTA;Вкладыш шатунный TOYOTA;1;400,00  ;;
32399 STD;TP;Кольца HONDA K20/K20B 86.0 STD;6;1 500,00  ;;
33937 STD;TP;Кольца поршневые 4G18;1;2 000,00  ;;
02.67.231;TRUCKTEC;Цепь;1;2 500,00  ;;
02.12.045;TRUCKTEC;Шестерня+вал привода трамблёра;1;2 000,00  ;;
537747;TRW;Клапан;3;200,00  ;;
1S0919275C;VAG;Датчик парковки;1;1 000,00  ;;
06D109111B;VAG;Шкив зубчатого ремня;1;3 000,00  ;;
056103153;VAG;Крышка (поставщик JP);1;2 000,00  ;;
81-90012-00;VICTOR REINZ;Сальник;1;2 400,00  ;;
80-90002-00;VICTOR REINZ;Сальник;1;1 500,00  ;;
40-76504-00;VICTOR REINZ;Кольцо уплотнительное;4;40,00  ;;
71-37583-00;VICTOR REINZ;Прокладка;1;350,00  ;;
81-37608-00;VICTOR REINZ;Сальник 45х60х8;1;400,00  ;;
14031;VIKA;Поршни (к-т 4 шт);1;7 000,00  ;;
30-024669-10;GOETZE;Прокладка;1;500,00  ;;
24-306767-50;GOETZE;Колпачок маслосъемный (к/т);1;500,00  ;;
89541110;KOLBENSCHMIDT;Гильза;1;3 000,00  ;;
7701034875;RENAULT;Резистор вентилятора;1;2 500,00  ;;
7701409272;RENAULT;Брызговики;2;1 500,00  ;;
8200371661;RENAULT;Фильтр воздушный;1;400,00  ;;
8200537021;RENAULT;Ремень ГРМ;1;2 000,00  ;;
005 24 00;MAHLE;Поршни M272;2;8 000,00  ;;
